method,path,status,reason,source_module,source_file
POST,/api/v1/static-tasks/rules/create-generic,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
GET,/api/v1/static-tasks/rules/generating/status,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/select,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/upload,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/upload/directory,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/upload/json,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/upload/patch-archive,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
POST,/api/v1/static-tasks/rules/upload/patch-directory,proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
DELETE,/api/v1/static-tasks/rules/{rule_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
GET,/api/v1/static-tasks/rules/{rule_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
PATCH,/api/v1/static-tasks/rules/{rule_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
PUT,/api/v1/static-tasks/rules/{rule_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep_rules,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep_rules.py
GET,/api/v1/static-tasks/tasks,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
POST,/api/v1/static-tasks/tasks,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
DELETE,/api/v1/static-tasks/tasks/{task_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/static-tasks/tasks/{task_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/static-tasks/tasks/{task_id}/findings,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/static-tasks/tasks/{task_id}/findings/{finding_id},proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/static-tasks/tasks/{task_id}/findings/{finding_id}/context,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
POST,/api/v1/static-tasks/tasks/{task_id}/interrupt,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/static-tasks/tasks/{task_id}/progress,proxy,not yet migrated in this wave but still required,static_tasks_opengrep,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/static_tasks_opengrep.py
GET,/api/v1/tasks/search,proxy,not yet migrated in this wave but still required,search,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/search.py
GET,/api/v1/users,retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
POST,/api/v1/users,retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
GET,/api/v1/users/me,retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
PUT,/api/v1/users/me,retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
DELETE,/api/v1/users/{user_id},retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
GET,/api/v1/users/{user_id},retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
PUT,/api/v1/users/{user_id},retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
POST,/api/v1/users/{user_id}/toggle-status,retire,users scope removed in Rust plan,users,/Users/apple/Project/AuditTool_private/backend_old/app/api/v1/endpoints/users.py
